time,place,mag,depth,longitude,latitude
2024-03-04 08:26:04.345,"22 km E of Elbistan, Turkey",4.4,4.402,37.4552,38.1973
2024-03-03 03:20:45.403,"7 km WSW of Sincik, Turkey",4.2,16.002,38.5391,38.0022
2024-02-17 18:57:32.398,"20 km WSW of Darende, Turkey",4.3,2.543,37.2808,38.4922
2024-02-16 03:54:08.836,"24 km NW of Doğanşehir, Turkey",4.4,10.0,37.6572,38.2269
2024-02-11 15:19:40.550,"15 km S of Akçadağ, Turkey",3.3,10.0,37.9922,38.2021
2024-01-25 13:04:06.941,"19 km WNW of Sincik, Turkey",5.0,16.204,38.4224,38.1238
2024-01-19 22:27:36.973,"11 km NNE of Gürün, Turkey",4.3,10.0,37.303,38.82
2024-01-18 20:37:24.114,"15 km NE of Çelikhan, Turkey",4.1,10.0,38.3765,38.1052
2024-01-08 13:19:13.694,"26 km W of Doğanyol, Turkey",4.3,10.0,38.7351,38.2618
2023-12-30 13:26:25.766,"8 km N of Doğanyol, Turkey",4.2,10.0,39.0214,38.3805
2023-12-28 09:34:06.950,"17 km SSE of Akçadağ, Turkey",4.6,10.0,38.0744,38.1995
2023-12-01 00:18:50.121,"23 km SSE of Darende, Turkey",4.5,10.0,37.6095,38.3501
2023-11-23 14:49:57.542,"13 km NNW of Sincik, Turkey",4.7,10.0,38.5763,38.1529
2023-11-23 14:46:09.122,"7 km NW of Sincik, Turkey",5.3,10.0,38.552,38.0841
2023-11-20 07:36:05.347,"19 km NE of Sincik, Turkey",4.5,10.0,38.749,38.1772
2023-10-24 00:39:33.435,"14 km NNE of Sincik, Turkey",4.3,9.359,38.6903,38.1561
2023-10-09 06:28:54.308,"7 km WSW of Yeşilyurt, Turkey",4.3,10.0,38.1622,38.2782
2023-08-24 05:35:24.510,"Malatya, Turkey",4.8,10.0,38.1815,38.2125
2023-08-12 13:39:16.290,"3 km WSW of Yeşilyurt, Turkey",4.7,10.0,38.2075,38.2878
2023-08-10 17:48:01.234,"5 km SW of Yeşilyurt, Turkey",5.2,10.0,38.2011,38.2665
2023-08-09 17:01:46.862,"19 km NW of Sincik, Turkey",4.2,10.0,38.4248,38.1363
2023-08-03 04:56:18.057,"16 km NNE of Sincik, Turkey",4.2,4.946,38.6542,38.1855
2023-07-23 10:48:38.954,"5 km SW of Elbistan, Turkey",4.1,10.0,37.162,38.1644
2023-07-22 02:43:34.931,"9 km E of Akçadağ, Turkey",3.5,10.0,38.0806,38.3473
2023-06-29 13:34:44.559,"7 km ENE of Ekinözü, Turkey",4.2,10.0,37.2715,38.0788
2023-06-27 12:40:08.287,"11 km WNW of Sivrice, Turkey",4.2,9.959,39.1965,38.5003
2023-06-22 05:21:04.184,"16 km NE of Çelikhan, Turkey",4.0,10.0,38.3939,38.1122
2023-06-19 00:30:18.898,"14 km ENE of Doğanşehir, Turkey",4.1,10.0,38.0173,38.1399
2023-06-18 15:36:29.912,"17 km N of Sincik, Turkey",4.4,10.0,38.5957,38.19
2023-06-03 15:07:28.924,Central Turkey,4.1,10.0,37.0948,39.4591
2023-05-25 15:02:06.431,"6 km NNW of Sincik, Turkey",4.0,10.0,38.5909,38.0916
2023-05-19 08:23:37.141,Central Turkey,4.0,10.0,37.7687,38.3533
2023-05-08 20:20:34.789,eastern Turkey,4.5,10.0,38.4005,38.0217
2023-05-01 21:36:01.096,eastern Turkey,4.2,10.0,38.5532,38.1582
2023-04-30 13:01:28.103,"22 km W of Akçadağ, Turkey",4.2,10.0,37.7144,38.3303
2023-04-27 15:33:45.536,Central Turkey,4.2,7.476,37.134,38.7636
2023-04-25 22:14:08.550,"11 km ESE of Ekinözü, Turkey",4.0,5.0,37.3069,38.0275
2023-04-19 22:44:08.665,"13 km WSW of Sivrice, Turkey",4.4,12.718,39.161,38.4076
2023-04-17 06:39:08.540,"18 km NNE of Sincik, Turkey",4.0,8.37,38.6816,38.1965
2023-04-13 13:27:00.218,"10 km NNW of Sincik, Turkey",4.4,10.0,38.5573,38.1221
2023-04-03 12:44:15.375,"9 km WSW of Do?an?ehir, Turkey",4.1,10.0,37.7701,38.0591
2023-04-03 10:52:56.171,"11 km SW of Doğanşehir, Turkey",4.3,10.0,37.7709,38.013
2023-03-29 13:58:39.296,"13 km SE of Akçadağ, Turkey",4.4,5.513,38.0593,38.2368
2023-03-25 04:39:34.155,"10 km WSW of Ekinözü, Turkey",4.5,10.0,37.0762,38.039
2023-03-22 19:43:25.380,"15 km E of Doğanşehir, Turkey",4.3,10.0,38.0427,38.0772
2023-03-20 09:57:07.933,"0 km ESE of Ekinözü, Turkey",4.2,10.0,37.1965,38.0581
2023-03-14 02:27:52.019,eastern Turkey,3.9,8.388,38.5365,38.1128
2023-03-13 02:13:53.408,"10 km NNE of Sincik, Turkey",4.4,10.0,38.6785,38.1179
2023-03-13 01:34:30.468,"11 km NE of Sincik, Turkey",4.6,5.474,38.6904,38.1188
2023-03-11 11:32:10.713,"4 km NNW of Sincik, Turkey",4.3,10.648,38.5946,38.078
2023-03-09 23:34:17.926,"14 km W of Sincik, Turkey",4.0,5.379,38.4498,38.0554
2023-03-09 18:55:28.646,"14 km W of Sincik, Turkey",4.3,10.0,38.4499,38.0443
2023-03-07 14:18:21.324,Central Turkey,4.2,10.0,37.3634,38.8412
2023-03-06 13:03:25.671,"1 km SE of Elbistan, Turkey",4.0,14.422,37.2109,38.197
2023-03-04 05:27:34.779,"2 km WNW of Çelikhan, Turkey",4.2,2.86,38.2134,38.0299
2023-03-02 13:35:54.000,"13 km WSW of Ye?ilyurt, Turkey",3.4,6.914,38.1119,38.2315
2023-02-28 02:19:00.155,"7 km SE of Ye?ilyurt, Turkey",4.2,10.0,38.2911,38.2434
2023-02-27 09:04:51.865,"9 km SSE of Ye?ilyurt, Turkey",5.2,10.0,38.2773,38.2144
2023-02-26 04:37:41.209,"8 km WSW of Ekinözü, Turkey",4.3,10.0,37.0903,38.0353
2023-02-25 12:41:13.746,"10 km WSW of Ekin?z?, Turkey",4.4,6.703,37.067,38.0367
2023-02-25 08:58:40.076,"20 km SSW of Darende, Turkey",4.1,5.166,37.4414,38.3654
2023-02-24 20:25:30.019,eastern Turkey,4.5,10.0,38.7162,38.0934
2023-02-24 17:20:00.554,"7 km NNE of Gürün, Turkey",4.6,10.0,37.3025,38.7865
2023-02-23 11:41:44.935,"14 km SW of Do?an?ehir, Turkey",4.4,10.0,37.7419,38.0035
2023-02-22 20:36:08.040,"13 km E of Çelikhan, Turkey",4.1,9.136,38.3872,38.0438
2023-02-22 07:56:55.082,"5 km SSW of Do?an?ehir, Turkey",4.2,10.0,37.8449,38.0395
2023-02-21 11:55:52.878,"11 km N of Nurhak, Turkey",4.1,10.747,37.43,38.0685
2023-02-21 09:56:46.442,"18 km NW of Sincik, Turkey",4.2,5.935,38.4896,38.1698
2023-02-20 23:21:14.407,"8 km NW of Nurhak, Turkey",4.3,10.0,37.3695,38.0175
2023-02-20 03:45:38.422,"6 km SSE of Palu, Turkey",4.4,7.501,39.9601,38.6405
2023-02-20 01:07:37.652,"8 km SE of Palu, Turkey",4.4,5.322,39.9916,38.6331
2023-02-20 00:58:49.108,"4 km SSE of Palu, Turkey",4.2,13.941,39.9381,38.6528
2023-02-20 00:39:03.160,"5 km E of Palu, Turkey",4.5,10.0,39.9843,38.6907
2023-02-20 00:37:30.258,"5 km S of Palu, Turkey",4.7,10.0,39.9175,38.6445
2023-02-19 23:57:26.565,"19 km WSW of Do?anyol, Turkey",4.2,10.0,38.8212,38.2676
2023-02-19 12:04:33.897,"8 km SW of Ye?ilyurt, Turkey",4.6,5.306,38.1917,38.2354
2023-02-18 05:26:04.931,"2 km NW of Ekinözü, Turkey",4.0,5.16,37.1651,38.073
2023-02-17 19:10:38.916,"8 km NW of ?elikhan, Turkey",3.9,15.797,38.1774,38.0804
2023-02-17 15:34:38.723,"21 km WSW of Kovanc?lar, Turkey",4.4,10.0,39.642,38.6273
2023-02-16 14:45:42.473,"12 km NNW of Do?an?ehir, Turkey",4.6,10.0,37.8377,38.1997
2023-02-16 05:18:56.895,eastern Turkey,4.3,15.653,38.5211,38.0817
2023-02-14 23:14:01.248,"2 km SW of Darende, Turkey",4.5,5.0,37.4908,38.5302
2023-02-14 15:50:37.803,"3 km NW of Ekinözü, Turkey",4.4,0.343,37.166,38.0849
2023-02-13 14:28:17.684,"2 km WNW of Sincik, Turkey",4.3,13.42,38.589,38.0402
2023-02-12 16:29:49.826,"8 km E of Hekimhan, Turkey",5.0,10.0,38.031,38.824
2023-02-12 10:00:25.592,"12 km NNE of Çelikhan, Turkey",4.1,16.771,38.2786,38.1339
2023-02-12 08:14:10.398,"11 km E of Ekinözü, Turkey",4.4,7.67,37.3193,38.0797
2023-02-12 06:15:23.782,"9 km NNW of Sincik, Turkey",4.0,8.654,38.5843,38.1156
2023-02-11 17:50:16.285,"14 km NE of Sincik, Turkey",4.3,2.958,38.732,38.1325
2023-02-11 13:09:59.585,"13 km ENE of Hekimhan, Turkey",4.5,10.0,38.0757,38.8519
2023-02-11 09:03:36.465,"9 km W of Çelikhan, Turkey",4.3,4.448,38.1329,38.0281
2023-02-10 20:12:47.019,eastern Turkey,4.2,10.0,38.5848,38.0517
2023-02-10 17:31:24.653,"15 km N of Sincik, Turkey",4.1,4.258,38.5981,38.1788
2023-02-10 10:01:20.828,"14 km SW of Ye?ilyurt, Turkey",4.4,10.0,38.1375,38.1976
2023-02-10 09:02:49.022,"7 km NW of Çelikhan, Turkey",4.3,7.345,38.1756,38.0757
2023-02-10 04:53:51.269,eastern Turkey,4.2,10.0,38.451,38.0858
2023-02-10 04:50:24.791,"15 km SSW of Ye?ilyurt, Turkey",4.7,10.0,38.1714,38.1736
2023-02-10 02:03:42.954,"12 km N of Çelikhan, Turkey",4.4,10.0,38.2167,38.1343
2023-02-09 09:46:55.926,"3 km NE of Sincik, Turkey",4.3,12.373,38.6406,38.0605
2023-02-09 05:37:34.149,"12 km SSW of Ye?ilyurt, Turkey",4.3,15.513,38.1997,38.1849
2023-02-09 04:34:45.242,"14 km WNW of Sincik, Turkey",4.3,15.955,38.4712,38.0951
2023-02-09 00:32:16.755,"5 km SSW of Sivrice, Turkey",4.2,14.83,39.284,38.3957
2023-02-08 22:36:49.468,"11 km SW of Ye?ilyurt, Turkey",4.0,10.0,38.1703,38.2135
2023-02-08 20:12:06.104,"15 km SW of Ye?ilyurt, Turkey",4.5,10.0,38.1247,38.1972
2023-02-08 16:55:40.516,"4 km SSW of Ekinözü, Turkey",4.4,10.0,37.1589,38.0244
2023-02-08 14:55:51.504,eastern Turkey,4.3,16.116,38.5055,38.0396
2023-02-08 12:11:56.031,Central Turkey,4.1,10.0,37.2766,38.8457
2023-02-08 11:00:19.726,"11 km SW of Do?an?ehir, Turkey",4.1,10.0,37.7704,38.0268
2023-02-08 00:11:55.118,"2 km NNE of Ekinözü, Turkey",4.1,14.197,37.1939,38.0835
2023-02-07 19:54:23.826,eastern Turkey,4.6,10.0,39.9722,38.5889
2023-02-07 12:07:03.774,"8 km S of Ye?ilyurt, Turkey",4.5,15.409,38.263,38.2171
2023-02-07 10:27:32.024,eastern Turkey,4.6,16.052,38.1915,38.3061
2023-02-07 10:18:14.589,"4 km WSW of Sincik, Turkey",5.3,12.988,38.57,38.0164
2023-02-07 08:18:11.763,"13 km NNW of Sincik, Turkey",4.3,15.974,38.537,38.1372
2023-02-07 07:26:36.313,"14 km ENE of Nurhak, Turkey",4.4,16.18,37.5813,38.0311
2023-02-07 07:11:15.008,"7 km NNE of Sincik, Turkey",5.4,9.063,38.6398,38.0971
2023-02-07 06:48:51.697,"26 km SSE of Darende, Turkey",4.5,5.787,37.5808,38.3144
2023-02-07 06:15:23.256,"9 km WNW of Çelikhan, Turkey",4.1,17.718,38.1413,38.0668
2023-02-07 02:39:03.939,"6 km N of Darende, Turkey",4.2,15.268,37.5154,38.6041
2023-02-07 02:28:20.753,"9 km NE of Nurhak, Turkey",4.1,10.0,37.5093,38.0265
2023-02-06 22:11:36.032,eastern Turkey,4.4,8.296,38.1778,38.1918
2023-02-06 21:15:18.245,"13 km W of Ekinözü, Turkey",4.9,10.235,37.034,38.072
2023-02-06 20:53:24.379,"9 km S of Ye?ilyurt, Turkey",4.8,10.0,38.2511,38.2106
2023-02-06 20:40:06.434,"8 km SSE of Ak?ada?, Turkey",4.9,10.0,37.9916,38.2636
2023-02-06 20:23:12.615,"8 km NE of Sincik, Turkey",4.1,10.0,38.6825,38.0887
2023-02-06 19:40:16.799,"4 km NW of Çelikhan, Turkey",4.4,9.27,38.1927,38.0516
2023-02-06 19:30:59.475,"9 km SE of Ekinözü, Turkey",4.4,10.0,37.2784,38.0086
2023-02-06 19:12:31.181,"12 km ESE of Ekinözü, Turkey",4.1,10.0,37.3231,38.0322
2023-02-06 18:48:48.760,"16 km SSW of Ye?ilyurt, Turkey",3.9,10.0,38.1633,38.1659
2023-02-06 17:46:49.824,Central Turkey,4.5,10.0,37.8449,38.0881
2023-02-06 16:55:35.783,"5 km NNW of Nurhak, Turkey",4.5,9.152,37.4148,38.0112
2023-02-06 16:35:18.135,"10 km SE of Do?anyol, Turkey",4.3,10.0,39.1175,38.2354
2023-02-06 15:59:27.990,Central Turkey,4.2,10.0,37.5505,38.0709
2023-02-06 15:33:32.721,eastern Turkey,5.4,7.43,38.1756,38.19
2023-02-06 14:57:46.819,"6 km SSW of Do?an?ehir, Turkey",4.3,10.0,37.8354,38.0378
2023-02-06 14:51:15.299,"15 km ENE of Çelikhan, Turkey",4.4,10.0,38.404,38.0706
2023-02-06 14:41:57.177,"15 km NW of Do?an?ehir, Turkey",4.5,10.0,37.7439,38.1782
2023-02-06 14:33:07.461,"5 km SSW of Do?an?ehir, Turkey",4.5,10.0,37.8572,38.0365
2023-02-06 14:03:08.489,"13 km N of Do?an?ehir, Turkey",4.3,10.0,37.8768,38.2079
2023-02-06 13:39:24.254,"16 km WSW of Do?an?ehir, Turkey",5.3,10.0,37.7013,38.0166
2023-02-06 13:32:17.073,"10 km SSE of Malatya, Turkey",4.3,10.0,38.3801,38.2669
2023-02-06 13:22:01.325,Central Turkey,4.4,10.761,37.3789,38.0367
2023-02-06 13:07:45.076,Central Turkey,5.0,16.904,37.371,38.0384
2023-02-06 12:34:43.513,"7 km N of Çelikhan, Turkey",4.9,14.471,38.2339,38.0972
2023-02-06 11:58:37.429,"14 km NE of Nurhak, Turkey",4.7,15.351,37.5686,38.0509
2023-02-06 11:51:22.063,"15 km WSW of Do?an?ehir, Turkey",4.5,16.818,37.7225,38.016
2023-02-06 11:44:09.385,eastern Turkey,4.3,16.478,38.0506,38.1471
2023-02-06 11:30:44.548,"12 km NE of Do?an?ehir, Turkey",4.1,11.962,37.955,38.1794
2023-02-06 11:20:24.969,Central Turkey,4.1,15.64,37.7493,38.0274
2023-02-06 10:55:02.401,Central Turkey,4.3,10.0,37.3766,38.6244
2023-02-06 10:51:30.994,"7 km SW of Ye?ilyurt, Turkey",5.7,10.0,38.1847,38.248
2023-02-06 10:44:46.950,"8 km SW of Do?an?ehir, Turkey",4.6,11.982,37.7967,38.034
2023-02-06 10:35:58.161,"9 km SW of Do?an?ehir, Turkey",5.8,10.0,37.8023,38.0249
2023-02-06 10:26:46.742,"12 km W of Çelikhan, Turkey",6.0,10.0,38.0984,38.0315
2023-02-06 10:24:48.811,"Elbistan earthquake, Kahramanmaras earthquake sequence",7.5,7.432,37.1962,38.0106
2023-02-06 09:48:45.420,"14 km ESE of Pertek, Turkey",4.4,16.043,39.4835,38.8229
2023-02-06 08:58:34.938,"2 km NE of Çelikhan, Turkey",4.5,11.354,38.2553,38.0402
2023-02-06 06:27:52.742,"3 km NNW of Çelikhan, Turkey",4.5,10.0,38.2173,38.0564
2023-02-06 06:18:02.484,"16 km NE of Çelikhan, Turkey",4.4,10.0,38.3761,38.1199
2023-02-06 05:33:10.998,"7 km N of Çelikhan, Turkey",4.6,15.345,38.2361,38.0957
2023-02-06 05:31:22.169,"17 km W of Çelikhan, Turkey",4.4,10.0,38.042,38.0053
2023-02-06 05:19:48.566,"6 km E of Çelikhan, Turkey",4.1,10.0,38.3054,38.0197
2023-02-06 04:18:46.986,"17 km NNW of Sincik, Turkey",5.0,16.416,38.5342,38.1845
2023-02-06 04:14:17.612,"16 km N of Sincik, Turkey",4.4,9.958,38.6102,38.1847
2023-02-06 03:45:48.353,"14 km NNE of Sincik, Turkey",4.8,16.431,38.65,38.1656
2023-02-06 03:35:39.215,"21 km SE of Malatya, Turkey",4.2,9.221,38.5132,38.2368
2023-02-06 03:28:45.962,"5 km NW of Sincik, Turkey",4.4,16.819,38.5775,38.0773
2023-02-06 03:22:44.992,"12 km NNW of Sincik, Turkey",4.3,12.514,38.558,38.1446
2023-02-06 03:16:16.646,"11 km WNW of Sincik, Turkey",4.3,17.34,38.4951,38.0715
2023-02-06 03:04:45.269,"19 km NW of Sincik, Turkey",4.7,16.696,38.482,38.1742
2023-02-06 03:01:14.387,"19 km NW of Sincik, Turkey",4.1,14.043,38.435,38.1475
2023-02-06 02:56:51.520,"6 km NE of Keban, Turkey",4.4,14.19,38.8005,38.8297
2023-02-06 02:33:28.446,"13 km NW of Sincik, Turkey",4.4,17.891,38.495,38.1084
2023-02-06 02:10:16.832,"15 km NNW of Sincik, Turkey",4.4,14.253,38.5195,38.1562
2023-02-06 01:50:10.207,"25 km NNE of Sincik, Turkey",4.8,15.123,38.7424,38.2407
2023-01-15 03:36:28.029,"13 km W of Sivrice, Turkey",4.7,10.0,39.156,38.4311
2022-10-18 03:31:22.370,"1 km ESE of Do?anyol, Turkey",4.0,10.0,39.0543,38.3019
2022-06-29 19:04:35.835,"22 km WNW of Kale, Turkey",4.4,8.07,37.7879,39.1434
2022-04-10 15:49:44.930,"23 km NNE of Sincik, Turkey",4.0,10.0,38.7501,38.2131
2022-04-09 14:02:15.496,"9 km NNE of Sincik, Turkey",5.3,10.0,38.6617,38.1155
2022-03-14 12:38:19.900,"20 km NW of Sincik, Turkey",4.2,7.93,38.4545,38.1754
2021-11-12 09:19:15.325,"23 km NE of Sincik, Turkey",4.8,7.0,38.7832,38.1991
2021-06-29 03:41:56.615,"22 km NNW of Ergani, Turkey",4.1,6.77,39.6178,38.4368
2021-01-17 09:24:06.554,"8 km SW of Sivrice, Turkey",4.2,10.0,39.2457,38.3881
2021-01-03 14:17:35.631,"5 km SE of Do?anyol, Turkey",4.4,5.0,39.0769,38.2698
2020-12-27 06:37:32.897,"7 km WNW of Sivrice, Turkey",5.5,9.0,39.2302,38.4563
2020-12-26 11:09:20.561,"8 km W of Sivrice, Turkey",4.1,10.0,39.2157,38.4297
2020-11-27 08:27:56.609,"16 km N of Sincik, Turkey",4.6,10.0,38.6406,38.1793
2020-09-18 06:54:05.775,"14 km NW of Yaz?han, Turkey",4.2,5.0,38.0409,38.6773
2020-09-08 15:06:17.086,"14 km N of Sincik, Turkey",4.2,2.1,38.639,38.162
2020-09-08 12:39:02.088,"16 km NNE of Sincik, Turkey",4.2,10.0,38.676,38.1737
2020-09-08 10:44:09.556,"14 km E of Sincik, Turkey",4.7,10.0,38.7769,38.0618
2020-08-04 18:40:04.876,"24 km NNE of Sincik, Turkey",4.5,10.0,38.7315,38.2374
2020-08-04 15:31:01.267,"24 km NNE of Sincik, Turkey",4.3,10.0,38.7559,38.2287
2020-08-04 13:10:19.917,"16 km WSW of Do?anyol, Turkey",4.0,10.0,38.8458,38.2706
2020-08-04 09:37:37.015,"18 km NNE of Sincik, Turkey",5.6,10.0,38.698,38.1878
2020-07-18 19:52:57.499,"22 km NNE of Sincik, Turkey",4.0,5.56,38.7249,38.2224
2020-07-08 22:39:27.585,"15 km NNW of Sincik, Turkey",4.0,10.0,38.5587,38.1679
2020-07-08 20:57:55.528,"12 km NNW of Sincik, Turkey",4.1,10.0,38.5409,38.1382
2020-06-05 18:06:21.607,"25 km WSW of Do?anyol, Turkey",5.1,10.0,38.7587,38.2379
2020-05-03 13:25:26.382,eastern Turkey,4.2,10.0,39.0299,38.3148
2020-04-30 08:45:36.906,"12 km WSW of Sivrice, Turkey",4.3,10.0,39.173,38.417
2020-03-19 17:53:33.384,"9 km NNE of Do?anyol, Turkey",5.2,10.0,39.0729,38.3915
2020-03-02 14:52:52.613,"20 km SW of Do?anyol, Turkey",4.1,5.0,38.8481,38.1972
2020-02-29 12:29:48.614,"11 km SSW of Sivrice, Turkey",4.5,10.0,39.2773,38.3449
2020-02-27 02:08:46.182,"22 km NNE of Sincik, Turkey",4.6,10.0,38.685,38.2294
2020-02-25 23:03:37.816,"21 km WNW of Do?anyol, Turkey",5.0,10.0,38.7972,38.3489
2020-02-17 11:42:15.895,"7 km ENE of Do?anyol, Turkey",4.3,10.0,39.1144,38.3417
2020-02-16 16:40:33.303,"25 km NNE of Sincik, Turkey",4.0,6.99,38.6898,38.2572
2020-02-03 22:19:44.163,eastern Turkey,4.3,10.0,39.1359,38.4874
2020-02-01 00:03:51.347,"8 km SSW of Sivrice, Turkey",4.2,10.0,39.2739,38.3727
2020-01-31 23:32:51.609,"6 km NNE of Sivrice, Turkey",4.7,10.0,39.3382,38.4961
2020-01-27 16:12:02.215,"11 km ENE of Do?anyol, Turkey",4.3,5.0,39.156,38.3425
2020-01-26 02:22:49.088,"21 km WSW of Do?anyol, Turkey",4.4,10.0,38.7957,38.2467
2020-01-25 16:47:00.215,"12 km WSW of Sivrice, Turkey",4.4,10.0,39.177,38.3906
2020-01-25 16:44:02.845,"10 km ENE of Do?anyol, Turkey",4.3,10.0,39.1488,38.3483
2020-01-25 16:30:11.109,"8 km NE of Do?anyol, Turkey",5.1,10.0,39.1096,38.3615
2020-01-25 10:14:59.234,"23 km NE of Sincik, Turkey",4.5,10.0,38.7768,38.2019
2020-01-25 09:39:35.636,"17 km W of Do?anyol, Turkey",4.3,10.0,38.8341,38.2892
2020-01-25 08:40:04.736,"11 km SSW of Sivrice, Turkey",4.5,10.0,39.2769,38.3409
2020-01-25 08:21:15.087,"23 km NNE of Sincik, Turkey",4.2,10.0,38.7294,38.2318
2020-01-25 06:07:34.323,"7 km E of Do?anyol, Turkey",4.4,3.5,39.1257,38.3075
2020-01-25 00:57:19.759,"8 km ENE of Do?anyol, Turkey",4.0,10.0,39.1165,38.3425
2020-01-25 00:48:52.588,"11 km W of Sivrice, Turkey",4.2,10.0,39.1847,38.4605
2020-01-24 22:01:36.172,"7 km E of Do?anyol, Turkey",4.1,10.0,39.1169,38.3109
2020-01-24 20:45:06.530,"14 km NNE of Do?anyol, Turkey",4.3,10.0,39.1157,38.4257
2020-01-24 20:42:13.333,"8 km NE of Do?anyol, Turkey",4.2,10.0,39.0961,38.3608
2020-01-24 19:49:40.150,"14 km W of Sivrice, Turkey",4.3,10.0,39.1443,38.4237
2020-01-24 19:03:08.896,"27 km NNE of Sincik, Turkey",4.4,10.0,38.7109,38.2696
2020-01-24 19:00:32.593,"11 km NW of Sivrice, Turkey",4.3,10.0,39.205,38.5045
2020-01-24 18:43:24.444,"13 km N of Do?anyol, Turkey",4.3,10.0,39.0449,38.4263
2020-01-24 18:32:37.265,"13 km NNE of Do?anyol, Turkey",4.4,10.0,39.0847,38.4178
2020-01-24 18:08:07.074,"10 km W of Sivrice, Turkey",4.8,10.0,39.1881,38.4264
2020-01-24 17:55:14.147,"13 km N of Do?anyol, Turkey",6.7,10.0,39.0609,38.4312
2019-12-27 07:02:27.680,"1 km SSW of Do?anyol, Turkey",4.9,10.0,39.0277,38.2975
2019-05-29 19:42:26.067,"8 km SW of Turluk, Turkey",4.3,10.0,39.8208,39.381
2019-04-15 04:41:31.885,"14 km NW of Yaz?han, Turkey",4.5,10.0,38.0712,38.6972
2019-04-08 17:38:21.634,"15 km WSW of Arguvan, Turkey",4.2,10.0,38.0875,38.7376
2019-04-04 17:31:10.169,"11 km E of Do?anyol, Turkey",5.2,10.0,39.1625,38.3002
2019-03-28 04:19:25.260,"15 km NNW of Yaz?han, Turkey",3.9,10.0,38.0944,38.715
2019-03-25 11:29:26.323,"14 km NW of Yaz?han, Turkey",4.6,10.0,38.0702,38.69
2019-03-21 05:51:10.692,"14 km SE of Hekimhan, Turkey",4.4,10.0,38.0339,38.7108
2018-01-19 13:53:16.250,"22 km ENE of Sincik, Turkey",4.2,14.67,38.8277,38.1445
2017-03-28 21:53:31.600,"9 km NNW of Elbistan, Turkey",4.0,10.0,37.1456,38.2847
2017-03-20 14:39:46.380,"22 km SSW of Palu, Turkey",4.5,8.72,39.7883,38.5214
2016-08-17 01:07:06.120,"13 km WNW of Yaz?han, Turkey",4.0,11.88,38.0224,38.629
2016-02-02 14:21:18.370,"11 km WSW of Hekimhan, Turkey",4.2,10.0,37.8137,38.7613
2015-12-09 09:03:33.840,"5 km WNW of Hekimhan, Turkey",4.4,5.0,37.875,38.8387
2015-11-29 00:28:11.870,Central Turkey,4.9,10.0,37.7358,38.8236
2015-10-26 04:43:29.000,"9 km N of Arguvan, Turkey",3.9,3.9,38.2503,38.8573
2015-10-03 21:08:03.000,"17 km SW of Do?anyol, Turkey",4.0,8.8,38.921,38.179
