Predicted_Class_Index,Predicted_Class_Label,Predicted_Magnitude,Predicted_Depth_km
0,Hafif,1.274502,2.5209846
0,Hafif,1.1555922,6.9405804
0,Hafif,1.9341968,3.9260936
3,Şiddetli,5.802853,5.7551427
0,Hafif,1.4590671,2.5297635
0,Hafif,1.3780845,7.183604
0,Hafif,1.207798,9.428214
0,Hafif,1.9360865,6.336207
0,Hafif,1.8806299,4.188561
0,Hafif,1.5585456,1.3905753
0,Hafif,2.2681766,8.525244
0,Hafif,2.0919714,7.3576784
2,Güçlü,4.120296,7.569445
0,Hafif,1.4479916,9.38237
0,Hafif,1.6333055,3.8680782
0,Hafif,1.6058575,5.444665
2,Güçlü,4.3090706,7.809341
0,Hafif,1.5043311,4.447727
0,Hafif,1.2622108,8.479948
0,Hafif,1.4715035,7.283316
0,Hafif,1.4550711,2.143501
0,Hafif,1.3978232,8.611362
0,Hafif,1.3004115,5.6702156
2,Güçlü,4.6312366,8.790526
0,Hafif,3.213727,7.5525336
0,Hafif,2.0023298,9.628151
2,Güçlü,4.332599,4.198495
0,Hafif,1.3110167,6.373525
0,Hafif,2.1238792,5.249278
0,Hafif,1.4970548,8.026135
0,Hafif,2.2148626,3.994001
0,Hafif,1.4523486,5.0196366
2,Güçlü,4.185027,6.300973
0,Hafif,1.9997896,7.1094174
0,Hafif,1.7068608,5.9609156
0,Hafif,1.6168115,8.8737335
0,Hafif,2.786974,8.438743
0,Hafif,1.7485431,4.862437
0,Hafif,1.6280466,5.210498
0,Hafif,1.8589349,9.442063
2,Güçlü,4.1334558,2.445142
0,Hafif,2.421752,9.032257
0,Hafif,1.998101,5.5470734
1,Orta,3.1983948,7.26042
2,Güçlü,4.34529,1.048714
0,Hafif,1.4624612,9.597379
0,Hafif,1.5186809,2.5478954
0,Hafif,1.1691432,3.7008507
1,Orta,3.205189,4.7820115
0,Hafif,1.783789,6.1318426
0,Hafif,1.4552388,3.2627704
1,Orta,3.4988344,3.2120194
2,Güçlü,4.612799,9.680649
0,Hafif,2.5397725,8.321269
0,Hafif,2.1422083,3.9134943
2,Güçlü,4.0668526,2.1941633
0,Hafif,2.099147,2.50796
0,Hafif,1.7081218,7.665297
0,Hafif,1.6893268,7.7736244
2,Güçlü,4.2659106,5.250524
0,Hafif,1.2234393,3.2796993
0,Hafif,1.5706505,2.5665793
0,Hafif,1.428711,6.044084
0,Hafif,1.4948376,7.581119
0,Hafif,1.2416022,4.781866
0,Hafif,1.4552048,1.9357685
0,Hafif,1.3525044,6.926635
2,Güçlü,4.4182982,3.174831
0,Hafif,1.256921,5.8185797
0,Hafif,1.7415123,8.023274
0,Hafif,1.8321664,7.5734262
0,Hafif,2.12045,1.2718446
0,Hafif,1.8763691,7.0736423
0,Hafif,1.9684951,4.8356895
0,Hafif,3.189713,2.7712557
0,Hafif,3.1903472,8.363675
0,Hafif,2.1793,9.488016
0,Hafif,2.2916923,1.927471
0,Hafif,1.5355002,4.395156
0,Hafif,1.2523807,1.8370147
0,Hafif,1.3327076,4.348384
0,Hafif,1.24249,7.0517488
0,Hafif,2.3595653,6.410558
0,Hafif,1.6827912,1.5252302
0,Hafif,1.5422608,6.8789883
0,Hafif,2.7569747,4.7457647
0,Hafif,1.5555421,9.335675
0,Hafif,2.3272643,9.140413
0,Hafif,1.2959985,7.7874265
0,Hafif,1.6100088,7.069429
0,Hafif,1.6527303,5.7278495
0,Hafif,1.4712386,5.5049596
0,Hafif,1.8688805,4.352976
0,Hafif,1.8548768,1.4211078
0,Hafif,1.487023,6.4466143
2,Güçlü,4.7944484,1.3124505
0,Hafif,1.3198019,2.0875814
2,Güçlü,4.3312325,4.6834164
0,Hafif,1.2038409,9.400591
0,Hafif,2.0198781,3.330966
0,Hafif,1.2924712,5.4423265
0,Hafif,1.7667621,7.9153748
0,Hafif,2.4850373,7.7094097
2,Güçlü,5.1803026,4.229235
2,Güçlü,4.030373,2.6182718
0,Hafif,1.3275437,2.8883772
0,Hafif,1.8088244,5.126779
2,Güçlü,4.2872057,5.9005127
0,Hafif,1.7563866,1.8123806
0,Hafif,1.9452871,1.6561236
0,Hafif,2.356881,8.659365
2,Güçlü,4.601498,1.4408213
1,Orta,3.229971,4.3443446
0,Hafif,1.4270424,9.56517
2,Güçlü,4.0933123,7.644497
0,Hafif,1.2072217,3.4369514
0,Hafif,2.3869631,3.1190817
0,Hafif,1.2744498,2.1443996
0,Hafif,1.5204506,6.6922007
0,Hafif,1.2796392,2.1308312
2,Güçlü,4.4915237,8.256204
0,Hafif,1.5531093,3.8217382
0,Hafif,1.2590398,8.243209
0,Hafif,1.7858746,7.8088756
0,Hafif,1.7766566,6.903513
0,Hafif,1.9160944,7.954683
0,Hafif,2.1874278,7.4290533
0,Hafif,1.8362155,8.917219
0,Hafif,1.4994617,1.7821897
2,Güçlü,4.60184,4.654322
0,Hafif,1.4192348,3.8146837
0,Hafif,2.2702885,1.9041451
0,Hafif,2.0858874,1.4667331
0,Hafif,1.1472524,6.18927
0,Hafif,1.2521808,6.0330067
0,Hafif,2.067824,4.9922667
2,Güçlü,4.839276,7.004399
0,Hafif,3.117347,6.2258887
0,Hafif,1.8439798,9.380232
2,Güçlü,3.7874088,4.063916
0,Hafif,1.3044868,3.0277436
2,Güçlü,4.2945724,8.511794
0,Hafif,1.1865534,5.9436755
0,Hafif,1.3860103,1.9780289
0,Hafif,2.9782517,1.7135239
3,Şiddetli,5.4823413,2.0794253
0,Hafif,1.3464532,9.223574
0,Hafif,1.4020332,4.1836414
0,Hafif,1.9439561,5.7657824
2,Güçlü,4.2878017,1.5149102
2,Güçlü,4.147821,4.401887
0,Hafif,2.0968277,8.418836
0,Hafif,1.8377893,2.8645453
0,Hafif,2.3691318,9.645418
0,Hafif,1.880917,5.6918125
0,Hafif,1.2640905,8.17553
0,Hafif,2.0657213,6.242316
2,Güçlü,4.306422,7.887944
0,Hafif,1.8749717,1.2744443
2,Güçlü,4.6379414,5.420453
0,Hafif,1.7656639,9.641555
0,Hafif,1.2715486,4.696566
0,Hafif,1.8712313,4.6899967
0,Hafif,2.3548708,9.108257
2,Güçlü,3.7249084,8.015603
2,Güçlü,4.3077564,2.6553876
0,Hafif,1.0882719,7.050311
0,Hafif,1.2560185,4.280091
1,Orta,3.1115537,6.3501744
0,Hafif,1.2534707,9.125996
0,Hafif,1.1641092,3.6293962
0,Hafif,1.5126008,4.704533
0,Hafif,1.7443213,3.8348556
0,Hafif,2.5304449,9.441437
0,Hafif,1.7079968,8.787299
0,Hafif,1.4298751,8.312617
0,Hafif,2.322598,1.5768872
0,Hafif,1.6894178,5.60452
0,Hafif,1.5081543,4.4841623
0,Hafif,1.2516084,4.7767816
0,Hafif,1.3299754,6.9498873
0,Hafif,1.2675095,8.79454
0,Hafif,1.2756252,5.416605
2,Güçlü,4.278731,4.14112
0,Hafif,1.3101778,5.3045444
2,Güçlü,4.3691506,9.30481
0,Hafif,1.7744586,1.8945696
0,Hafif,1.6786644,7.8656363
0,Hafif,1.4847482,4.8438
0,Hafif,1.7938997,5.884623
0,Hafif,1.1098939,5.82904
0,Hafif,1.7487352,8.767744
0,Hafif,1.5547968,8.585093
0,Hafif,1.9291041,5.392815
0,Hafif,1.4174235,4.4469995
0,Hafif,1.9160011,1.7678735
0,Hafif,2.5524013,2.5555716
2,Güçlü,4.334445,4.418765
0,Hafif,2.2041328,5.5421844
0,Hafif,1.8492601,9.035659
0,Hafif,1.1900278,3.7640681
0,Hafif,2.7221723,1.905931
2,Güçlü,4.1888757,7.8903933
0,Hafif,1.6361578,8.366478
0,Hafif,1.8654203,6.357635
0,Hafif,1.4541818,9.734189
2,Güçlü,4.209057,5.2530794
0,Hafif,1.4505447,2.0449479
1,Orta,3.165726,1.1846011
2,Güçlü,5.2442226,6.5236864
0,Hafif,1.7630937,1.7375245
0,Hafif,1.8933665,9.244805
0,Hafif,1.6483618,3.5635319
0,Hafif,1.3183074,4.905764
0,Hafif,2.2174735,1.8127539
0,Hafif,2.3096766,3.087369
1,Orta,3.2361743,5.0313745
0,Hafif,1.412442,2.4208899
0,Hafif,1.1884956,6.0242953
0,Hafif,1.5953265,9.701202
0,Hafif,1.1449114,5.2503057
1,Orta,3.3745587,8.480365
0,Hafif,1.6570982,4.4922595
0,Hafif,2.0864086,6.9336314
0,Hafif,1.3233821,2.047349
0,Hafif,2.3901393,3.0397344
0,Hafif,1.7801411,6.880002
0,Hafif,2.6665254,5.4446745
0,Hafif,1.5521256,8.581631
0,Hafif,2.1002781,8.942343
0,Hafif,2.0442142,9.399615
0,Hafif,2.5248106,6.655602
0,Hafif,1.5586673,5.1781344
0,Hafif,1.2463168,2.3632252
0,Hafif,1.4164013,8.352172
0,Hafif,1.8116397,8.4972315
0,Hafif,2.5823154,3.1460214
0,Hafif,1.3366908,6.028125
0,Hafif,1.4771076,4.019029
0,Hafif,1.2054604,8.120857
0,Hafif,2.8098361,5.9086404
0,Hafif,2.0044403,6.5296683
2,Güçlü,4.531531,1.0450349
0,Hafif,2.0032413,7.9416547
0,Hafif,2.0702763,9.444571
0,Hafif,1.2003806,3.7313023
0,Hafif,1.9354625,2.3118923
0,Hafif,1.5981724,5.2036095
0,Hafif,1.2885219,3.8681526
0,Hafif,1.1238961,7.116379
0,Hafif,1.5570732,8.721497
0,Hafif,1.6111547,7.4807153
0,Hafif,2.8410451,9.30579
0,Hafif,1.2829618,9.289345
2,Güçlü,4.3560734,6.525463
0,Hafif,1.2390877,5.473802
1,Orta,3.1201088,4.7897363
0,Hafif,1.1713065,3.5051548
0,Hafif,1.3220174,2.2089946
2,Güçlü,4.464287,9.591097
0,Hafif,1.4383012,3.1215386
0,Hafif,2.0679903,5.8561597
0,Hafif,1.3301916,5.427912
0,Hafif,1.1826794,6.011731
0,Hafif,1.3730011,8.999168
2,Güçlü,4.9775777,9.700591
2,Güçlü,4.0458574,2.9848826
0,Hafif,2.0081327,9.1461935
2,Güçlü,4.2821407,8.421185
0,Hafif,1.8619999,3.267902
0,Hafif,2.0941648,7.20118
0,Hafif,1.5002426,4.5916724
0,Hafif,2.7521777,6.4679747
0,Hafif,1.838084,4.827321
0,Hafif,1.2120005,2.632625
0,Hafif,2.2459254,7.3936267
0,Hafif,2.0407195,3.4109862
0,Hafif,1.8509187,7.2976365
0,Hafif,2.0434332,4.504324
0,Hafif,1.3313829,2.031486
2,Güçlü,4.0083084,1.6100643
0,Hafif,1.2436801,8.715238
1,Orta,3.609999,4.1395783
0,Hafif,1.8719636,7.517298
0,Hafif,1.9814824,8.240763
0,Hafif,2.0037756,1.4846009
0,Hafif,1.196897,3.9963906
0,Hafif,1.4608029,2.5697308
0,Hafif,1.7643535,9.570622
1,Orta,3.5089397,8.646882
2,Güçlü,4.9459963,5.6969466
0,Hafif,2.2214944,2.6988575
0,Hafif,1.3504032,4.088352
0,Hafif,2.1547246,9.351335
0,Hafif,2.1088264,2.234937
2,Güçlü,4.298564,2.5525048
0,Hafif,2.1973011,8.1102705
2,Güçlü,4.158275,3.9361005
0,Hafif,1.5458432,4.9856763
2,Güçlü,4.32106,1.3788711
0,Hafif,1.2649931,6.297709
0,Hafif,1.4428009,5.7911057
0,Hafif,1.2113311,1.7764498
0,Hafif,1.8620652,4.551611
0,Hafif,2.6173265,5.788934
2,Güçlü,4.441358,6.840509
1,Orta,3.3297088,2.6633081
2,Güçlü,3.6433008,4.240801
0,Hafif,1.3233433,8.385273
0,Hafif,1.4355675,7.8942976
2,Güçlü,4.463093,5.7329526
0,Hafif,2.061394,8.763951
0,Hafif,2.1091745,6.924994
0,Hafif,1.6139336,4.947739
0,Hafif,2.0663466,4.3117733
2,Güçlü,4.424727,4.9253597
0,Hafif,1.7142596,6.3846073
0,Hafif,1.8045039,4.262527
0,Hafif,1.2279055,3.090978
0,Hafif,1.9879299,8.53916
0,Hafif,2.536499,8.862499
2,Güçlü,5.1682067,7.5414495
0,Hafif,1.4198915,2.0054662
2,Güçlü,4.8059516,8.265696
0,Hafif,1.092605,7.1652694
0,Hafif,1.591248,7.544553
0,Hafif,1.1970356,9.354889
0,Hafif,1.9448929,2.3245301
2,Güçlü,4.3908706,7.7502584
0,Hafif,1.1530707,3.731907
0,Hafif,2.6319294,2.501099
0,Hafif,2.140177,2.7782278
0,Hafif,2.0486798,9.16276
0,Hafif,1.150257,5.0274158
0,Hafif,1.2629915,8.144569
0,Hafif,2.014828,9.411807
2,Güçlü,4.099448,2.2802207
2,Güçlü,4.082681,7.8434134
0,Hafif,1.4153806,2.7742994
0,Hafif,2.1881175,3.6537876
0,Hafif,1.1250772,4.593545
0,Hafif,1.5718626,9.510457
0,Hafif,1.759541,6.177096
0,Hafif,1.84581,3.2364144
0,Hafif,2.232105,3.7108734
0,Hafif,1.1838363,1.6969705
0,Hafif,1.5501577,5.5931067
0,Hafif,1.4340223,8.289329
0,Hafif,1.8601512,9.456676
2,Güçlü,4.11851,3.070122
0,Hafif,2.2975595,9.157719
2,Güçlü,4.18318,2.3549645
0,Hafif,1.2177683,3.5020618
1,Orta,3.0747938,2.1785772
2,Güçlü,3.6828732,9.172002
0,Hafif,2.0442815,6.6499515
0,Hafif,1.8352946,2.7672803
0,Hafif,2.029684,9.713753
0,Hafif,1.3319842,3.4238179
0,Hafif,1.628509,6.2054935
0,Hafif,2.003304,9.671093
0,Hafif,1.2600454,4.0361395
2,Güçlü,4.310959,1.2632014
0,Hafif,1.5691786,1.8197253
0,Hafif,1.2743051,5.3102937
0,Hafif,1.6496179,1.6853917
0,Hafif,1.5422771,7.6929135
0,Hafif,1.1452897,7.533662
0,Hafif,1.4176654,3.1239405
0,Hafif,2.2631958,7.547023
0,Hafif,1.2872616,4.100893
2,Güçlü,4.262001,6.0379853
0,Hafif,1.956951,9.385105
2,Güçlü,4.0004272,3.3563251
0,Hafif,1.2846086,6.064635
0,Hafif,1.7343556,5.602145
2,Güçlü,4.191255,2.8540738
0,Hafif,1.6313114,6.170951
0,Hafif,2.0467787,9.7612095
0,Hafif,1.3174667,1.9346997
2,Güçlü,4.3879056,3.8330727
0,Hafif,2.1923168,3.89165
0,Hafif,1.6697267,9.43938
2,Güçlü,4.9595346,6.0158606
0,Hafif,1.907589,5.2897
0,Hafif,1.1236119,5.435593
0,Hafif,1.7513374,5.2622004
0,Hafif,2.0700095,6.4180093
0,Hafif,1.747259,6.197214
2,Güçlü,4.1688037,7.680664
0,Hafif,1.2924162,2.8129838
0,Hafif,1.2522509,2.3094428
0,Hafif,1.3947601,6.447836
0,Hafif,1.6878995,7.552354
0,Hafif,1.0861521,5.370675
0,Hafif,1.8941184,8.752487
0,Hafif,1.2321392,2.568186
0,Hafif,1.5317091,5.2096934
0,Hafif,1.5112216,2.5926378
2,Güçlü,4.4864016,2.6449893
0,Hafif,1.770057,7.966822
0,Hafif,1.2261562,1.7836864
2,Güçlü,5.398512,8.306955
0,Hafif,1.4695662,1.6780313
0,Hafif,1.827673,4.556839
0,Hafif,2.2460642,3.6262758
0,Hafif,1.7609173,4.340765
0,Hafif,1.2407709,8.064894
0,Hafif,2.9402118,3.199178
